nohup: ignoring input
🔄 Loading model: google/gemma-7b-it

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.13it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.07it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.04it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.35it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.23it/s]

Run prompts:   0%|          | 0/1200 [00:00<?, ?it/s]
Run prompts:   0%|          | 1/1200 [03:16<65:22:28, 196.29s/it]
Run prompts:   0%|          | 2/1200 [06:20<62:58:10, 189.22s/it]
Run prompts:   0%|          | 3/1200 [09:23<61:56:07, 186.27s/it]
Run prompts:   0%|          | 4/1200 [12:26<61:31:44, 185.20s/it]
Run prompts:   0%|          | 5/1200 [15:31<61:21:03, 184.82s/it]
Run prompts:   0%|          | 6/1200 [18:32<60:58:26, 183.84s/it]
Run prompts:   1%|          | 7/1200 [21:36<60:53:11, 183.73s/it]
Run prompts:   1%|          | 8/1200 [24:40<60:52:14, 183.84s/it]
Run prompts:   1%|          | 9/1200 [27:45<60:57:27, 184.25s/it]
Run prompts:   1%|          | 10/1200 [30:50<60:55:11, 184.30s/it]
Run prompts:   1%|          | 11/1200 [33:52<60:42:49, 183.83s/it]
Run prompts:   1%|          | 12/1200 [36:51<60:10:17, 182.34s/it]
Run prompts:   1%|          | 13/1200 [37:17<44:26:40, 134.79s/it]
Run prompts:   1%|          | 14/1200 [37:36<32:54:59, 99.92s/it] 
Run prompts:   1%|▏         | 15/1200 [37:56<25:00:07, 75.96s/it]
Run prompts:   1%|▏         | 16/1200 [38:16<19:24:52, 59.03s/it]
Run prompts:   1%|▏         | 17/1200 [38:35<15:28:11, 47.08s/it]
Run prompts:   2%|▏         | 18/1200 [38:55<12:44:54, 38.83s/it]
Run prompts:   2%|▏         | 19/1200 [39:16<10:55:57, 33.33s/it]
Run prompts:   2%|▏         | 20/1200 [39:37<9:45:40, 29.78s/it] 
Run prompts:   2%|▏         | 21/1200 [40:03<9:20:20, 28.52s/it]
Run prompts:   2%|▏         | 22/1200 [40:25<8:41:18, 26.55s/it]
Run prompts:   2%|▏         | 23/1200 [40:45<8:03:13, 24.63s/it]
Run prompts:   2%|▏         | 24/1200 [41:06<7:42:57, 23.62s/it]
Run prompts:   2%|▏         | 25/1200 [41:26<7:22:02, 22.57s/it]
Run prompts:   2%|▏         | 26/1200 [41:47<7:09:03, 21.93s/it]
Run prompts:   2%|▏         | 27/1200 [42:09<7:13:19, 22.16s/it]
Run prompts:   2%|▏         | 28/1200 [42:30<7:05:38, 21.79s/it]
Run prompts:   2%|▏         | 29/1200 [42:51<6:59:42, 21.51s/it]
Run prompts:   2%|▎         | 30/1200 [43:14<7:04:46, 21.78s/it]
Run prompts:   3%|▎         | 31/1200 [43:34<6:57:38, 21.44s/it]
Run prompts:   3%|▎         | 32/1200 [43:55<6:56:31, 21.40s/it]
Run prompts:   3%|▎         | 33/1200 [44:16<6:48:46, 21.02s/it]
Run prompts:   3%|▎         | 34/1200 [44:35<6:38:41, 20.52s/it]
Run prompts:   3%|▎         | 35/1200 [44:55<6:34:51, 20.34s/it]
Run prompts:   3%|▎         | 36/1200 [45:14<6:27:51, 19.99s/it]
Run prompts:   3%|▎         | 37/1200 [45:31<6:11:26, 19.16s/it]
Run prompts:   3%|▎         | 38/1200 [45:50<6:10:57, 19.15s/it]
Run prompts:   3%|▎         | 39/1200 [46:12<6:23:21, 19.81s/it]
Run prompts:   3%|▎         | 40/1200 [46:32<6:23:04, 19.81s/it]
Run prompts:   3%|▎         | 41/1200 [46:51<6:19:58, 19.67s/it]
Run prompts:   4%|▎         | 42/1200 [47:10<6:15:55, 19.48s/it]
Run prompts:   4%|▎         | 43/1200 [47:30<6:16:40, 19.53s/it]
Run prompts:   4%|▎         | 44/1200 [47:49<6:16:17, 19.53s/it]
Run prompts:   4%|▍         | 45/1200 [48:10<6:24:47, 19.99s/it]
Run prompts:   4%|▍         | 46/1200 [48:31<6:26:40, 20.10s/it]
Run prompts:   4%|▍         | 47/1200 [48:51<6:28:43, 20.23s/it]
Run prompts:   4%|▍         | 48/1200 [49:12<6:31:19, 20.38s/it]
Run prompts:   4%|▍         | 49/1200 [49:32<6:32:30, 20.46s/it]
Run prompts:   4%|▍         | 50/1200 [49:53<6:34:43, 20.59s/it]
Run prompts:   4%|▍         | 51/1200 [50:15<6:42:26, 21.02s/it]
Run prompts:   4%|▍         | 52/1200 [50:38<6:51:19, 21.50s/it]
Run prompts:   4%|▍         | 53/1200 [50:59<6:47:33, 21.32s/it]
Run prompts:   4%|▍         | 54/1200 [51:20<6:44:24, 21.17s/it]
Run prompts:   5%|▍         | 55/1200 [51:40<6:38:53, 20.90s/it]
Run prompts:   5%|▍         | 56/1200 [52:01<6:38:42, 20.91s/it]
Run prompts:   5%|▍         | 57/1200 [52:20<6:29:41, 20.46s/it]
Run prompts:   5%|▍         | 58/1200 [52:40<6:24:38, 20.21s/it]
Run prompts:   5%|▍         | 59/1200 [53:01<6:28:54, 20.45s/it]
Run prompts:   5%|▌         | 60/1200 [53:21<6:25:35, 20.29s/it]
Run prompts:   5%|▌         | 61/1200 [53:41<6:25:38, 20.31s/it]
Run prompts:   5%|▌         | 62/1200 [54:01<6:21:02, 20.09s/it]
Run prompts:   5%|▌         | 63/1200 [54:20<6:14:34, 19.77s/it]
Run prompts:   5%|▌         | 64/1200 [54:40<6:15:28, 19.83s/it]
Run prompts:   5%|▌         | 65/1200 [55:00<6:19:07, 20.04s/it]
Run prompts:   6%|▌         | 66/1200 [55:20<6:16:22, 19.91s/it]
Run prompts:   6%|▌         | 67/1200 [55:39<6:11:38, 19.68s/it]
Run prompts:   6%|▌         | 68/1200 [56:01<6:21:17, 20.21s/it]
Run prompts:   6%|▌         | 69/1200 [56:19<6:13:42, 19.83s/it]
Run prompts:   6%|▌         | 70/1200 [56:39<6:13:01, 19.81s/it]
Run prompts:   6%|▌         | 71/1200 [56:59<6:14:42, 19.91s/it]
Run prompts:   6%|▌         | 72/1200 [57:20<6:17:07, 20.06s/it]
Run prompts:   6%|▌         | 73/1200 [57:40<6:16:17, 20.03s/it]
Run prompts:   6%|▌         | 74/1200 [58:02<6:26:13, 20.58s/it]
Run prompts:   6%|▋         | 75/1200 [58:23<6:29:31, 20.77s/it]
Run prompts:   6%|▋         | 76/1200 [58:44<6:29:33, 20.79s/it]
Run prompts:   6%|▋         | 77/1200 [59:03<6:23:24, 20.49s/it]
Run prompts:   6%|▋         | 78/1200 [59:23<6:20:07, 20.33s/it]
Run prompts:   7%|▋         | 79/1200 [59:45<6:27:31, 20.74s/it]
Run prompts:   7%|▋         | 80/1200 [1:00:06<6:28:46, 20.83s/it]
Run prompts:   7%|▋         | 81/1200 [1:00:25<6:18:43, 20.31s/it]
Run prompts:   7%|▋         | 82/1200 [1:00:44<6:11:52, 19.96s/it]
Run prompts:   7%|▋         | 83/1200 [1:01:04<6:10:16, 19.89s/it]
Run prompts:   7%|▋         | 84/1200 [1:01:25<6:17:44, 20.31s/it]
Run prompts:   7%|▋         | 85/1200 [1:01:47<6:25:43, 20.76s/it]
Run prompts:   7%|▋         | 86/1200 [1:02:08<6:22:58, 20.63s/it]
Run prompts:   7%|▋         | 87/1200 [1:02:27<6:16:39, 20.31s/it]
Run prompts:   7%|▋         | 88/1200 [1:02:47<6:12:23, 20.09s/it]
Run prompts:   7%|▋         | 89/1200 [1:03:07<6:13:12, 20.15s/it]
Run prompts:   8%|▊         | 90/1200 [1:03:28<6:15:00, 20.27s/it]
Run prompts:   8%|▊         | 91/1200 [1:03:48<6:15:27, 20.31s/it]
Run prompts:   8%|▊         | 92/1200 [1:04:08<6:14:21, 20.27s/it]
Run prompts:   8%|▊         | 93/1200 [1:04:28<6:13:26, 20.24s/it]
Run prompts:   8%|▊         | 94/1200 [1:04:49<6:16:39, 20.43s/it]
Run prompts:   8%|▊         | 95/1200 [1:05:10<6:21:13, 20.70s/it]
Run prompts:   8%|▊         | 96/1200 [1:05:32<6:23:27, 20.84s/it]
Run prompts:   8%|▊         | 97/1200 [1:05:53<6:24:04, 20.89s/it]
Run prompts:   8%|▊         | 98/1200 [1:06:10<6:06:21, 19.95s/it]
Run prompts:   8%|▊         | 99/1200 [1:06:29<6:01:01, 19.67s/it]
Run prompts:   8%|▊         | 100/1200 [1:06:49<5:59:52, 19.63s/it]
Run prompts:   8%|▊         | 101/1200 [1:07:11<6:12:22, 20.33s/it]
Run prompts:   8%|▊         | 102/1200 [1:07:31<6:10:29, 20.25s/it]
Run prompts:   9%|▊         | 103/1200 [1:07:52<6:13:08, 20.41s/it]
Run prompts:   9%|▊         | 104/1200 [1:08:12<6:13:10, 20.43s/it]
Run prompts:   9%|▉         | 105/1200 [1:08:33<6:12:14, 20.40s/it]
Run prompts:   9%|▉         | 106/1200 [1:08:55<6:21:28, 20.92s/it]
Run prompts:   9%|▉         | 107/1200 [1:09:16<6:24:13, 21.09s/it]
Run prompts:   9%|▉         | 108/1200 [1:09:38<6:26:29, 21.24s/it]
Run prompts:   9%|▉         | 109/1200 [1:09:59<6:28:18, 21.35s/it]
Run prompts:   9%|▉         | 110/1200 [1:10:20<6:23:35, 21.12s/it]
Run prompts:   9%|▉         | 111/1200 [1:10:40<6:17:05, 20.78s/it]
Run prompts:   9%|▉         | 112/1200 [1:11:00<6:13:20, 20.59s/it]
Run prompts:   9%|▉         | 113/1200 [1:11:21<6:14:01, 20.64s/it]
Run prompts:  10%|▉         | 114/1200 [1:11:40<6:03:14, 20.07s/it]
Run prompts:  10%|▉         | 115/1200 [1:11:58<5:55:45, 19.67s/it]
Run prompts:  10%|▉         | 116/1200 [1:12:17<5:49:40, 19.36s/it]
Run prompts:  10%|▉         | 117/1200 [1:12:38<5:56:06, 19.73s/it]
Run prompts:  10%|▉         | 118/1200 [1:12:57<5:56:40, 19.78s/it]
Run prompts:  10%|▉         | 119/1200 [1:13:17<5:54:50, 19.70s/it]
Run prompts:  10%|█         | 120/1200 [1:13:37<5:56:13, 19.79s/it]
Run prompts:  10%|█         | 121/1200 [1:13:57<5:57:20, 19.87s/it]
Run prompts:  10%|█         | 122/1200 [1:14:17<5:55:04, 19.76s/it]
Run prompts:  10%|█         | 123/1200 [1:14:34<5:43:52, 19.16s/it]
Run prompts:  10%|█         | 124/1200 [1:14:54<5:45:51, 19.29s/it]
Run prompts:  10%|█         | 125/1200 [1:15:12<5:39:28, 18.95s/it]
Run prompts:  10%|█         | 126/1200 [1:15:32<5:41:59, 19.11s/it]
Run prompts:  11%|█         | 127/1200 [1:15:51<5:41:15, 19.08s/it]
Run prompts:  11%|█         | 128/1200 [1:16:10<5:42:35, 19.17s/it]
Run prompts:  11%|█         | 129/1200 [1:16:29<5:43:38, 19.25s/it]
Run prompts:  11%|█         | 130/1200 [1:16:49<5:45:09, 19.35s/it]
